Attrition,Gender,JobSat,Marital,Age,Distance,Income,TotalYears
0,Female,3,Single,27,2,6500,9
0,Male,4,Single,27,9,4105,7
0,Female,4,Married,44,2,7879,9
0,Male,1,Married,42,2,6272,10
0,Female,4,Married,32,1,10422,14
1,Male,2,Single,40,25,9094,9
0,Male,2,Married,41,4,6430,10
0,Male,4,Married,32,24,5309,10
0,Male,4,Married,53,8,11836,28
1,Male,1,Married,35,10,10306,15
1,Male,4,Married,39,5,2086,19
1,Male,2,Single,32,2,1393,1
0,Male,2,Married,28,2,3201,6
1,Male,1,Married,23,6,1601,1
1,Male,4,Married,36,3,10325,16
0,Male,4,Divorced,29,19,4262,8
1,Female,4,Single,18,3,1569,0
1,Male,4,Single,56,24,2587,5
1,Male,2,Single,22,7,2472,1
0,Male,4,Divorced,22,16,2935,1
0,Male,1,Married,45,26,4385,10
0,Male,1,Single,28,7,4898,5
1,Male,3,Married,28,1,2909,5
1,Female,1,Married,29,23,7336,11
0,Female,2,Married,28,2,4779,8
0,Female,4,Divorced,31,10,6583,8
0,Male,4,Single,42,2,6781,14
0,Female,4,Married,35,7,5204,10
0,Female,2,Divorced,29,10,3291,8
0,Male,1,Married,26,1,3955,6
1,Male,3,Single,20,10,1009,1
0,Male,4,Single,21,9,2610,3
0,Male,4,Married,35,4,2376,2
0,Male,4,Divorced,40,8,4069,8
1,Female,2,Single,31,1,2302,3
0,Male,2,Married,26,28,6272,6
0,Female,4,Single,49,11,4507,8
0,Male,4,Married,55,26,19586,36
0,Female,4,Married,58,21,17875,29
0,Female,2,Single,34,27,2311,9
0,Female,3,Single,37,11,3629,8
0,Female,2,Married,41,8,4393,14
1,Male,3,Single,23,8,3989,5
1,Male,2,Divorced,26,16,2373,5
0,Female,3,Married,36,10,7094,10
0,Male,1,Divorced,38,12,6288,13
0,Female,4,Single,30,2,2564,12
0,Male,4,Married,39,1,6472,9
0,Male,1,Married,40,26,8396,8
0,Male,2,Married,36,13,2143,8
0,Male,3,Married,35,18,5689,10
0,Male,4,Single,50,22,14411,32
1,Male,3,Single,44,10,2936,6
1,Female,1,Single,33,16,8564,11
0,Male,4,Divorced,37,4,2793,13
0,Female,2,Married,35,16,4788,4
1,Male,3,Single,29,1,2058,7
1,Male,2,Married,25,19,2413,1
0,Male,1,Single,47,14,4960,20
0,Male,3,Married,48,20,2259,13
0,Female,4,Single,32,2,5055,10
1,Female,1,Single,30,3,2657,8
1,Female,1,Married,29,1,2319,1
0,Male,4,Married,44,10,6465,9
0,Male,4,Single,43,2,3539,10
0,Female,3,Divorced,41,7,19973,21
0,Male,3,Married,31,1,4345,6
1,Male,1,Single,33,3,3348,10
1,Male,3,Single,48,1,5381,23
0,Male,1,Married,44,1,5033,10
0,Female,3,Married,35,28,2430,6
0,Male,3,Single,58,10,13872,38
0,Male,4,Married,22,1,4775,4
0,Male,4,Single,53,6,2450,19
0,Female,4,Married,33,5,2911,2
1,Female,2,Single,29,13,5765,7
0,Male,3,Divorced,37,16,6334,9
0,Female,4,Married,26,23,4157,5
0,Male,4,Married,55,20,5415,12
0,Male,4,Divorced,43,25,10798,18
1,Female,3,Married,24,7,2886,6
0,Male,2,Divorced,36,9,8847,13
