Attrition,Age,Department,DistanceFromHome,EducationField,Gender,MaritalStatus,MonthlyIncome,RelationshipSatisfaction,WorkLifeBalance
No,34,Research & Development,27,Medical,Female,Single,2311,4,3
No,27,Research & Development,9,Medical,Female,Single,2279,4,2
No,36,Research & Development,3,Medical,Male,Single,2088,3,2
No,30,Research & Development,2,Medical,Female,Single,2564,3,2
No,28,Research & Development,16,Medical,Male,Single,2144,3,2
Yes,28,Research & Development,12,Life Sciences,Female,Married,2515,4,2
No,36,Research & Development,3,Life Sciences,Female,Divorced,2835,1,3
No,56,Research & Development,1,Life Sciences,Female,Married,2066,4,4
No,47,Sales,4,Medical,Male,Single,2976,1,3
No,20,Sales,2,Medical,Female,Single,2783,1,3
No,30,Research & Development,9,Medical,Male,Single,2206,1,3
No,28,Research & Development,15,Life Sciences,Male,Divorced,2207,4,2
No,35,Research & Development,27,Medical,Female,Single,2559,4,2
No,36,Research & Development,23,Medical,Male,Married,2571,3,3
No,18,Sales,10,Medical,Female,Single,1200,1,3
No,32,Research & Development,2,Medical,Female,Married,2370,3,3
No,34,Research & Development,3,Life Sciences,Male,Married,2979,4,3
No,37,Sales,4,Marketing,Male,Divorced,2793,3,3
No,59,Research & Development,3,Life Sciences,Male,Married,2177,1,3
Yes,18,Research & Development,3,Life Sciences,Male,Single,1420,3,3
No,27,Research & Development,6,Life Sciences,Male,Married,2539,3,3
No,26,Research & Development,17,Medical,Male,Married,2305,3,4
Yes,25,Sales,24,Life Sciences,Male,Single,1118,4,3
No,36,Human Resources,8,Life Sciences,Male,Married,2342,3,3
No,28,Sales,10,Medical,Male,Married,1052,2,3
No,39,Research & Development,1,Medical,Female,Divorced,2232,3,3
No,35,Research & Development,7,Life Sciences,Male,Married,2690,4,2
No,27,Research & Development,11,Life Sciences,Male,Married,2099,2,4
Yes,32,Research & Development,2,Life Sciences,Male,Single,1393,1,3
Yes,29,Research & Development,1,Life Sciences,Female,Married,2319,4,3
No,25,Research & Development,7,Medical,Male,Married,2889,3,3
No,29,Research & Development,28,Life Sciences,Female,Divorced,2514,1,3
No,30,Sales,7,Marketing,Male,Single,2983,1,3
No,34,Research & Development,1,Other,Male,Divorced,2996,3,3
Yes,25,Sales,19,Marketing,Male,Married,2413,3,3
Yes,37,Human Resources,6,Human Resources,Male,Divorced,2073,4,3
Yes,33,Research & Development,14,Medical,Male,Married,2436,3,1
Yes,29,Research & Development,1,Technical Degree,Male,Single,2058,4,2
No,34,Sales,10,Life Sciences,Female,Married,2220,4,3
