date,item,sales,tot_sales,comp_sales
2013-01-01,28,45,456,43
2013-01-02,28,53,474,57
2013-01-03,28,65,519,45
2013-01-04,28,66,527,45
2013-01-05,28,97,575,55
2013-01-06,28,83,573,56
2013-01-07,28,46,402,35
2013-01-08,28,53,459,50
2013-01-09,28,57,479,41
2013-01-10,28,78,527,68
2013-01-11,28,59,515,44
2013-01-12,28,55,570,48
2013-01-13,28,74,610,61
2013-01-14,28,50,388,45
2013-01-15,28,63,490,39
2013-01-16,28,48,432,46
2013-01-17,28,59,494,38
2013-01-18,28,65,541,52
2013-01-19,28,62,500,34
2013-01-20,28,78,590,52
2013-01-21,28,44,405,29
2013-01-22,28,70,466,39
2013-01-23,28,57,426,52
2013-01-24,28,77,498,43
2013-01-25,28,79,552,50
2013-01-26,28,79,555,55
2013-01-27,28,80,601,46
2013-01-28,28,50,395,45
2013-01-29,28,56,477,46
2013-01-30,28,43,424,35
2013-01-31,28,65,504,35
2013-02-01,28,78,606,43
2013-02-02,28,83,610,59
2013-02-03,28,103,657,56
2013-02-04,28,46,425,53
2013-02-05,28,73,514,44
2013-02-06,28,85,509,49
2013-02-07,28,76,553,58
2013-02-08,28,82,611,54
2013-02-09,28,78,609,50
2013-02-10,28,93,669,64
2013-02-11,28,49,442,51
2013-02-12,28,71,500,48
2013-02-13,28,72,472,39
2013-02-14,28,74,521,53
2013-02-15,28,83,579,40
2013-02-16,28,92,619,66
2013-02-17,28,81,690,65
2013-02-18,28,59,473,30
2013-02-19,28,67,516,53
2013-02-20,28,67,443,52
2013-02-21,28,67,545,41
2013-02-22,28,78,580,54
2013-02-23,28,78,631,51
2013-02-24,28,91,657,71
2013-02-25,28,63,460,53
2013-02-26,28,63,506,53
2013-02-27,28,72,493,55
2013-02-28,28,71,517,53
2013-03-01,28,78,739,62
2013-03-02,28,91,770,68
2013-03-03,28,91,754,100
2013-03-04,28,64,476,54
2013-03-05,28,73,594,67
2013-03-06,28,82,627,41
2013-03-07,28,75,642,69
2013-03-08,28,83,672,68
2013-03-09,28,86,771,81
2013-03-10,28,107,796,71
2013-03-11,28,74,517,66
2013-03-12,28,73,636,58
2013-03-13,28,69,610,66
2013-03-14,28,88,691,67
2013-03-15,28,89,740,53
2013-03-16,28,96,736,74
2013-03-17,28,106,805,78
2013-03-18,28,59,545,44
2013-03-19,28,74,566,67
2013-03-20,28,77,636,55
2013-03-21,28,85,679,57
2013-03-22,28,85,645,68
2013-03-23,28,106,778,65
2013-03-24,28,104,761,89
2013-03-25,28,61,511,53
2013-03-26,28,92,604,56
2013-03-27,28,82,627,60
2013-03-28,28,98,699,57
2013-03-29,28,92,722,50
2013-03-30,28,102,727,89
2013-03-31,28,106,824,80
2013-04-01,28,83,584,63
2013-04-02,28,85,684,59
2013-04-03,28,87,706,65
2013-04-04,28,86,762,65
2013-04-05,28,108,802,72
2013-04-06,28,138,930,76
2013-04-07,28,119,881,81
2013-04-08,28,78,622,48
2013-04-09,28,69,653,65
