COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION,CHURN
0,119512,51,31,248566,229,2,5,STAY
1,142144,192,15,774317,581,4,3,STAY
1,142308,0,79,306426,497,1,4,STAY
1,113385,0,0,333599,819,6,2,STAY
1,90348,209,10,637286,360,4,3,STAY
0,55487,42,73,471058,367,1,1,LEAVE
0,50910,59,87,802296,323,1,3,STAY
1,22637,64,13,186657,178,5,3,LEAVE
1,146433,0,0,349332,841,15,2,LEAVE
1,74589,218,0,249263,352,15,2,STAY
0,124419,0,37,813968,487,1,5,STAY
1,139775,0,0,480540,743,14,5,STAY
1,89529,56,0,960428,387,5,1,STAY
1,99608,43,20,679555,391,4,2,STAY
1,120126,67,14,372710,437,5,2,LEAVE
1,59069,0,79,186640,240,2,2,LEAVE
1,130942,159,22,695860,455,4,1,STAY
1,83462,0,15,659603,366,6,3,STAY
0,86168,75,0,605298,349,9,1,STAY
0,121073,67,20,598209,858,4,2,LEAVE
0,60822,188,65,752009,372,1,2,STAY
0,70405,52,83,637341,287,1,2,STAY
1,151447,156,87,410229,857,1,1,LEAVE
1,69452,212,87,584877,347,1,1,LEAVE
0,42804,44,38,431373,170,1,3,STAY
1,45162,84,18,568476,227,6,5,STAY
1,141257,0,81,943156,773,1,3,STAY
1,61663,0,27,712572,285,1,5,STAY
1,46001,52,18,422188,207,4,5,STAY
1,20738,61,0,930212,170,13,3,STAY
0,28843,175,6,244238,234,4,1,LEAVE
1,21331,250,53,313981,242,4,1,LEAVE
0,86670,183,0,226328,256,9,4,STAY
0,131182,0,0,650709,569,15,1,STAY
0,103413,0,18,725445,362,4,4,STAY
0,30358,208,15,247733,245,5,3,LEAVE
1,117157,59,0,247018,656,10,2,LEAVE
1,26713,0,86,580653,225,2,4,STAY
1,74652,204,24,675943,512,6,5,STAY
0,148962,228,9,894730,727,14,1,STAY
1,34950,193,15,260915,227,4,1,STAY
1,41782,146,19,258845,223,6,3,LEAVE
1,143654,222,54,506327,387,1,5,STAY
0,151743,226,0,252067,781,12,1,LEAVE
0,127065,38,60,661541,899,1,2,STAY
1,88525,70,76,808036,230,2,5,STAY
1,31833,229,6,816691,819,5,2,STAY
0,127197,87,20,409271,684,6,3,STAY
1,39054,88,0,953860,157,8,2,STAY
0,64956,0,49,169845,286,2,2,LEAVE
0,77516,0,7,213432,262,6,4,STAY
0,33967,0,0,779998,211,14,2,STAY
1,22734,0,0,854882,171,8,3,STAY
0,32700,0,32,471366,153,1,5,STAY
0,93070,184,7,837568,571,4,5,LEAVE
0,27287,215,73,840106,741,2,4,STAY
1,142998,0,12,846370,856,6,3,STAY
