"age","marital","education","default","balance","housing","loan","contact","day","month","duration","campaign","pdays","previous","poutcome","y"
50,"married","secondary","no",810,"yes","no","unknown",14,"may",19,14,-1,0,"unknown",0
37,"divorced","secondary","no",1040,"yes","no","cellular",13,"may",199,1,173,2,"failure",0
30,"single","secondary","no",102,"yes","no","unknown",7,"may",614,2,-1,0,"unknown",0
55,"married","secondary","no",2749,"yes","yes","unknown",29,"may",58,2,-1,0,"unknown",0
45,"married","primary","no",180,"yes","yes","unknown",27,"may",62,2,-1,0,"unknown",0
60,"married","tertiary","no",3387,"no","no","cellular",14,"aug",636,2,-1,0,"unknown",0
27,"single","secondary","no",282,"no","yes","cellular",9,"jul",676,5,-1,0,"unknown",0
38,"divorced","secondary","no",157,"no","no","unknown",9,"jun",299,5,-1,0,"unknown",0
60,"single","tertiary","no",179,"no","yes","cellular",29,"jul",79,4,-1,0,"unknown",0
55,"married","secondary","no",955,"yes","no","cellular",29,"jan",104,1,-1,0,"unknown",0
40,"married","secondary","no",1270,"no","no","cellular",17,"apr",342,2,-1,0,"unknown",0
37,"single","secondary","no",1175,"yes","no","cellular",15,"may",102,1,333,2,"failure",0
34,"single","secondary","no",2178,"yes","no","cellular",26,"may",41,1,-1,0,"unknown",0
33,"married","secondary","no",-118,"yes","yes","unknown",27,"may",421,3,-1,0,"unknown",0
29,"single","secondary","no",770,"yes","no","cellular",17,"apr",341,1,-1,0,"unknown",0
41,"divorced","secondary","no",0,"yes","no","cellular",17,"nov",386,2,-1,0,"unknown",0
35,"divorced","secondary","no",3102,"yes","no","cellular",20,"nov",138,1,-1,0,"unknown",0
53,"married","unknown","no",28,"no","no","cellular",31,"jul",117,2,-1,0,"unknown",0
38,"married","secondary","no",-278,"yes","no","cellular",28,"jul",143,2,-1,0,"unknown",0
39,"single","tertiary","no",-41,"no","yes","cellular",25,"aug",40,15,-1,0,"unknown",0
33,"married","primary","no",511,"yes","no","unknown",21,"may",304,2,-1,0,"unknown",0
52,"married","tertiary","no",-1224,"yes","no","cellular",7,"may",253,4,-1,0,"unknown",0
59,"married","tertiary","no",185,"no","no","cellular",22,"jun",177,5,138,1,"failure",0
35,"married","secondary","no",2,"no","no","telephone",28,"jan",653,3,-1,0,"unknown",0
36,"single","tertiary","no",2806,"yes","no","unknown",30,"may",358,4,-1,0,"unknown",0
32,"married","primary","no",103,"no","no","cellular",23,"jul",312,1,-1,0,"unknown",0
33,"single","secondary","no",4404,"yes","no","cellular",20,"nov",766,3,-1,0,"unknown",0
54,"married","secondary","no",158,"yes","no","unknown",19,"may",198,1,-1,0,"unknown",0
51,"married","unknown","no",5801,"yes","no","unknown",29,"may",147,2,-1,0,"unknown",0
38,"married","tertiary","no",846,"no","no","cellular",2,"jun",253,1,-1,0,"unknown",0
27,"married","secondary","no",-220,"yes","no","unknown",26,"may",138,2,-1,0,"unknown",0
34,"married","tertiary","no",415,"no","yes","cellular",23,"jul",361,2,-1,0,"unknown",0
40,"married","secondary","no",4157,"yes","no","unknown",15,"may",735,1,-1,0,"unknown",0
42,"divorced","unknown","no",0,"no","no","cellular",7,"jul",64,2,-1,0,"unknown",0
57,"married","tertiary","no",1602,"no","no","cellular",29,"jul",339,3,-1,0,"unknown",0
41,"single","secondary","no",-256,"no","yes","unknown",9,"may",35,3,-1,0,"unknown",0
41,"married","tertiary","no",771,"yes","no","cellular",26,"aug",106,8,-1,0,"unknown",0
39,"single","tertiary","no",816,"yes","no","cellular",27,"aug",37,3,-1,0,"unknown",0
52,"single","secondary","no",316,"no","no","cellular",12,"may",463,3,-1,0,"unknown",0
31,"married","primary","no",25,"no","no","cellular",21,"aug",169,5,-1,0,"unknown",0
28,"single","secondary","no",0,"yes","no","unknown",15,"may",133,3,-1,0,"unknown",0
57,"married","secondary","no",0,"no","no","unknown",19,"jun",97,1,-1,0,"unknown",0
37,"divorced","tertiary","no",4303,"yes","no","unknown",23,"may",168,1,-1,0,"unknown",0
33,"married","tertiary","no",641,"yes","no","cellular",13,"aug",347,2,-1,0,"unknown",0
48,"married","primary","no",607,"no","no","unknown",20,"jun",29,2,-1,0,"unknown",0
49,"divorced","tertiary","no",1904,"no","yes","cellular",17,"nov",131,2,-1,0,"unknown",0
31,"single","secondary","no",481,"yes","no","cellular",20,"nov",106,2,183,2,"failure",0
49,"married","secondary","no",1103,"no","no","cellular",12,"aug",428,2,-1,0,"unknown",0
43,"single","primary","no",2,"yes","no","cellular",30,"jul",783,3,-1,0,"unknown",0
39,"married","secondary","no",179,"no","no","unknown",6,"sep",36,1,-1,0,"unknown",0
49,"married","tertiary","no",7007,"no","no","cellular",17,"nov",325,2,-1,0,"unknown",0
50,"married","primary","no",-1,"no","no","cellular",19,"aug",195,2,-1,0,"unknown",0
32,"married","secondary","no",55,"yes","no","unknown",15,"may",546,9,-1,0,"unknown",0
40,"married","secondary","no",990,"yes","no","cellular",6,"feb",252,3,-1,0,"unknown",0
31,"married","secondary","no",1660,"yes","no","cellular",20,"apr",342,1,-1,0,"unknown",0
48,"married","primary","no",2537,"no","no","cellular",26,"aug",219,6,-1,0,"unknown",0
34,"single","tertiary","no",0,"no","no","cellular",21,"aug",191,2,-1,0,"unknown",0
47,"married","secondary","no",440,"yes","no","unknown",12,"jun",91,1,-1,0,"unknown",0
45,"married","secondary","no",115,"yes","no","cellular",6,"may",108,1,-1,0,"unknown",0
45,"married","secondary","no",2926,"yes","yes","cellular",19,"nov",482,3,120,2,"failure",0
27,"married","secondary","no",872,"yes","no","cellular",17,"apr",1130,3,-1,0,"unknown",0
35,"married","secondary","no",0,"no","no","unknown",7,"may",326,1,-1,0,"unknown",0
30,"married","tertiary","no",877,"no","no","cellular",13,"aug",202,1,83,5,"failure",0
37,"divorced","primary","no",260,"yes","no","cellular",17,"apr",446,2,-1,0,"unknown",0
49,"divorced","tertiary","no",2370,"yes","yes","unknown",17,"nov",56,1,103,2,"other",0
36,"married","tertiary","no",428,"no","no","unknown",28,"may",121,1,-1,0,"unknown",0
39,"single","secondary","no",36,"no","no","cellular",29,"aug",70,2,-1,0,"unknown",0
44,"married","tertiary","no",0,"yes","no","unknown",9,"jul",300,1,-1,0,"unknown",0
37,"married","tertiary","no",2685,"no","no","unknown",20,"jun",187,2,-1,0,"unknown",0
41,"married","secondary","no",552,"yes","no","cellular",12,"may",463,1,-1,0,"unknown",0
46,"divorced","tertiary","no",743,"no","no","unknown",5,"jun",36,2,-1,0,"unknown",0
56,"married","tertiary","no",21664,"no","no","unknown",17,"jun",214,8,-1,0,"unknown",0
42,"single","secondary","no",0,"no","no","cellular",21,"aug",656,2,-1,0,"unknown",0
31,"married","secondary","no",314,"yes","no","cellular",17,"apr",279,1,-1,0,"unknown",0
30,"single","tertiary","no",604,"no","yes","cellular",2,"feb",475,1,-1,0,"unknown",0
47,"divorced","primary","no",1279,"yes","no","cellular",6,"feb",479,2,-1,0,"unknown",0
47,"married","primary","no",0,"no","no","cellular",10,"aug",1225,2,-1,0,"unknown",0
39,"married","unknown","no",0,"no","no","cellular",2,"feb",731,1,193,3,"failure",0
32,"single","tertiary","no",1059,"yes","no","cellular",17,"apr",115,1,-1,0,"unknown",0
30,"single","tertiary","yes",35,"no","no","cellular",30,"jul",185,4,-1,0,"unknown",0
56,"married","secondary","no",83,"no","no","cellular",27,"aug",26,11,-1,0,"unknown",0
45,"divorced","tertiary","no",0,"no","no","unknown",1,"jun",5,1,-1,0,"unknown",0
32,"married","tertiary","no",396,"yes","no","cellular",13,"may",205,3,-1,0,"unknown",0
31,"married","secondary","no",1545,"yes","yes","cellular",13,"may",207,1,-1,0,"unknown",0
35,"divorced","secondary","no",275,"no","yes","cellular",10,"jul",144,5,-1,0,"unknown",0
53,"married","tertiary","no",451,"yes","no","cellular",2,"feb",125,1,249,2,"failure",0
31,"married","secondary","no",191,"yes","no","unknown",2,"jun",40,1,-1,0,"unknown",0
27,"single","tertiary","no",6421,"no","no","telephone",28,"jan",147,4,-1,0,"unknown",0
44,"married","secondary","no",438,"yes","no","telephone",8,"may",37,3,303,1,"failure",0
33,"married","tertiary","no",4020,"yes","yes","cellular",15,"apr",251,1,-1,0,"unknown",0
34,"married","secondary","no",96,"no","no","cellular",29,"aug",109,2,-1,0,"unknown",0
26,"married","secondary","no",0,"no","no","unknown",27,"may",755,1,-1,0,"unknown",0
33,"married","secondary","no",90,"yes","no","cellular",28,"jul",263,2,-1,0,"unknown",0
30,"single","secondary","yes",447,"no","no","unknown",14,"may",103,6,-1,0,"unknown",0
36,"married","secondary","no",141,"yes","no","unknown",23,"may",106,3,-1,0,"unknown",0
41,"married","tertiary","no",-29,"no","no","cellular",29,"jan",41,2,266,2,"failure",0
33,"married","secondary","no",210,"yes","yes","unknown",20,"may",201,1,-1,0,"unknown",0
37,"divorced","secondary","no",532,"yes","no","unknown",11,"jun",199,1,-1,0,"unknown",0
32,"single","tertiary","no",1218,"yes","no","telephone",28,"jan",70,2,-1,0,"unknown",0
35,"married","tertiary","no",2793,"no","no","cellular",20,"nov",258,2,-1,0,"unknown",0
